26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985304 118364   8912 S   1,0  0,7   0:00.23 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26020 root      20   0  985308 118368   8912 S   0,0  0,7   0:00.21 ovs-vswitc+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
26020 root      20   0  985308 118368   8912 S   1,0  0,7   0:00.22 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
25950 root      20   0  985304 118364   8912 S   0,0  0,7   0:00.23 ovs-vswitc+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
26020 root      20   0  985416 118544   8912 S   2,0  0,7   0:00.24 ovs-vswitc+
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.24 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.25 ovs-vswitc+
26020 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.25 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118532   8912 S   2,0  0,7   0:00.27 ovs-vswitc+
26020 root      20   0  985416 118544   8912 S   2,0  0,7   0:00.27 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
26020 root      20   0  985416 118544   8912 S   2,0  0,7   0:00.29 ovs-vswitc+
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.28 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.29 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26020 root      20   0  985416 118544   8912 S   0,0  0,7   0:00.29 ovs-vswitc+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.30 ovs-vswitc+
26020 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.30 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
26020 root      20   0  985416 118544   8912 S   2,9  0,7   0:00.33 ovs-vswitc+
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.31 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118532   8912 S   2,0  0,7   0:00.33 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26020 root      20   0  985416 118544   8912 S   0,0  0,7   0:00.33 ovs-vswitc+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
26020 root      20   0  985416 118544   8912 S   2,0  0,7   0:00.35 ovs-vswitc+
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.34 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.35 ovs-vswitc+
26020 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.36 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.36 ovs-vswitc+
26020 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.37 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
26020 root      20   0  985416 118544   8912 S   2,0  0,7   0:00.39 ovs-vswitc+
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.37 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118532   8912 S   2,9  0,7   0:00.40 ovs-vswitc+
26020 root      20   0  985416 118544   8912 S   2,0  0,7   0:00.41 ovs-vswitc+
26016 root      20   0   20912   4964   4184 S   1,0  0,0   0:00.02 ovsdb-serv+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.41 ovs-vswitc+
26020 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.42 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.02 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118532   8912 S   1,0  0,7   0:00.42 ovs-vswitc+
26020 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.43 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.02 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 118792   8912 S  10,9  0,7   0:00.53 ovs-vswitc+
26020 root      20   0  985416 118544   8912 S   5,0  0,7   0:00.48 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.02 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 121432   8912 S  29,4  0,7   0:00.83 ovs-vswitc+
26020 root      20   0  985416 121708   8912 S  12,7  0,7   0:00.61 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.02 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
26099 root      20   0   22564   6072   5320 S   0,0  0,0   0:00.00 tcpdump
26100 root      20   0   22564   5952   5204 S   0,0  0,0   0:00.00 tcpdump
26101 root      20   0   22564   6144   5396 S   0,0  0,0   0:00.00 tcpdump
26102 root      20   0   22564   6184   5296 S   0,0  0,0   0:00.00 tcpdump
26103 root      20   0   22564   6152   5264 S   0,0  0,0   0:00.00 tcpdump
25950 root      20   0  985404 121432   8912 S   3,0  0,7   0:00.86 ovs-vswitc+
26020 root      20   0  985416 121708   8912 S   2,0  0,7   0:00.63 ovs-vswitc+
25848 root      10 -10   20924   5016   4272 S   0,0  0,0   0:00.00 ovsdb-serv+
25887 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
25946 root      20   0   20912   4920   4136 S   0,0  0,0   0:00.01 ovsdb-serv+
26016 root      20   0   20912   4964   4184 S   0,0  0,0   0:00.02 ovsdb-serv+
26096 root      20   0   22564   6096   5352 S   0,0  0,0   0:00.00 tcpdump
26098 root      20   0   22564   6180   5432 S   0,0  0,0   0:00.00 tcpdump
