26854 root      20   0  985304 118364   8912 S  18,8  0,7   0:00.12 ovs-vswitc+
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985304 118364   8912 S   3,0  0,7   0:00.16 ovs-vswitc+
26783 root      20   0  985300 118368   8912 S   1,0  0,7   0:00.16 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985300 118368   8912 S   1,0  0,7   0:00.17 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26854 root      20   0  985304 118364   8912 S   0,0  0,7   0:00.16 ovs-vswitc+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985300 118368   8912 S   1,0  0,7   0:00.18 ovs-vswitc+
26854 root      20   0  985304 118364   8912 S   1,0  0,7   0:00.17 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985304 118364   8912 S   2,0  0,7   0:00.19 ovs-vswitc+
26783 root      20   0  985300 118368   8912 S   1,0  0,7   0:00.19 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.20 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26783 root      20   0  985300 118368   8912 S   0,0  0,7   0:00.19 ovs-vswitc+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 118532   8912 S   3,0  0,7   0:00.22 ovs-vswitc+
26854 root      20   0  985416 118544   8912 S   2,0  0,7   0:00.22 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.23 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26783 root      20   0  985396 118532   8912 S   0,0  0,7   0:00.22 ovs-vswitc+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 118532   8912 S   1,0  0,7   0:00.23 ovs-vswitc+
26854 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.24 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 118532   8912 S   2,0  0,7   0:00.25 ovs-vswitc+
26854 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.25 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 118544   8912 S   3,0  0,7   0:00.28 ovs-vswitc+
26783 root      20   0  985396 118532   8912 S   2,0  0,7   0:00.27 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26783 root      20   0  985396 118532   8912 S   0,0  0,7   0:00.27 ovs-vswitc+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26854 root      20   0  985416 118544   8912 S   0,0  0,7   0:00.28 ovs-vswitc+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 118532   8912 S   1,0  0,7   0:00.28 ovs-vswitc+
26854 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.29 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.30 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26783 root      20   0  985396 118532   8912 S   0,0  0,7   0:00.28 ovs-vswitc+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 118532   8912 S   2,0  0,7   0:00.30 ovs-vswitc+
26854 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.31 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.00 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26850 root      20   0   20912   4900   4116 S   1,0  0,0   0:00.01 ovsdb-serv+
26854 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.32 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26783 root      20   0  985396 118532   8912 S   0,0  0,7   0:00.30 ovs-vswitc+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 118532   8912 S   1,0  0,7   0:00.31 ovs-vswitc+
26854 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.33 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 118544   8912 S   2,0  0,7   0:00.35 ovs-vswitc+
26783 root      20   0  985396 118532   8912 S   1,0  0,7   0:00.32 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.00 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 118532   8912 S   2,0  0,7   0:00.34 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   1,0  0,0   0:00.01 ovsdb-serv+
26854 root      20   0  985416 118544   8912 S   1,0  0,7   0:00.36 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 118532   8912 S   1,0  0,7   0:00.35 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26854 root      20   0  985416 118544   8912 S   0,0  0,7   0:00.36 ovs-vswitc+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 118544   8912 S   2,0  0,7   0:00.38 ovs-vswitc+
26783 root      20   0  985396 118532   8912 S   1,0  0,7   0:00.36 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 119056   8912 R   6,9  0,7   0:00.43 ovs-vswitc+
26854 root      20   0  985416 118544   8912 S   2,0  0,7   0:00.40 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26854 root      20   0  985416 121708   8912 S  28,7  0,7   0:00.69 ovs-vswitc+
26783 root      20   0  985396 121432   8912 S  26,7  0,7   0:00.70 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
26929 root      20   0   22564   6060   5308 S   0,0  0,0   0:00.00 tcpdump
26930 root      20   0   22564   5948   5200 S   0,0  0,0   0:00.00 tcpdump
26931 root      20   0   22564   6084   5336 S   0,0  0,0   0:00.00 tcpdump
26932 root      20   0   22564   5932   5184 S   0,0  0,0   0:00.00 tcpdump
26933 root      20   0   22564   6000   5252 S   0,0  0,0   0:00.00 tcpdump
26934 root      20   0   22564   6168   5284 S   0,0  0,0   0:00.00 tcpdump
26935 root      20   0   22564   6252   5372 S   0,0  0,0   0:00.00 tcpdump
26783 root      20   0  985396 121432   8912 S   2,0  0,7   0:00.72 ovs-vswitc+
26854 root      20   0  985416 121708   8912 S   1,0  0,7   0:00.70 ovs-vswitc+
26678 root      10 -10   20924   4992   4244 S   0,0  0,0   0:00.00 ovsdb-serv+
26717 root      10 -10   26456   9856   8912 S   0,0  0,1   0:00.00 ovs-vswitc+
26779 root      20   0   20912   4908   4128 S   0,0  0,0   0:00.01 ovsdb-serv+
26850 root      20   0   20912   4900   4116 S   0,0  0,0   0:00.01 ovsdb-serv+
